============== Resource: Michael Jordan ==============
Label: Michael Jordan,		Frequency: 2386
Label: George Burns,		Frequency: 1
Label: Real Salt Lake,		Frequency: 1
Label: Risk Takers,		Frequency: 1
Label: horse racing,		Frequency: 1
Label: Ahmad,		Frequency: 1
Label: Atlanta Dream,		Frequency: 1
Label: Arne Duncan,		Frequency: 1
Label: Tara Lipinski,		Frequency: 1
Label: Bill Edwards,		Frequency: 1
Label: Sixers,		Frequency: 1
Label: delicacies,		Frequency: 1
Label: Norris Cole,		Frequency: 1
Label: The Residents,		Frequency: 1
Label: Don't Worry Be Happy,		Frequency: 1
Label: 1982 FIBA World Championship,		Frequency: 1
Label: 2010–11 season,		Frequency: 1
Label: DOS,		Frequency: 1
Label: father figure,		Frequency: 1
Label: Molly Parker,		Frequency: 1
Label: Homie the Clown,		Frequency: 1
Label: The Jackson 5,		Frequency: 1
Label: Alanis Morissette,		Frequency: 1
Label: Ben Franklin,		Frequency: 1
Label: blocked,		Frequency: 1
Label: Townsend Coleman,		Frequency: 1
Label: Mexican,		Frequency: 1
Label: The Wayback Machine,		Frequency: 1
Label: Lithuania,		Frequency: 1
Label: Stan Love,		Frequency: 1
Label: United States men's national basketball team,		Frequency: 1
Label: Roy Campanella,		Frequency: 1
Label: Mississippi State,		Frequency: 1
Label: Marca,		Frequency: 1
Label: NCAA Final Four,		Frequency: 1
Label: starter,		Frequency: 1
Label: Japan Basketball League,		Frequency: 1
Label: Donald Trump,		Frequency: 1
Label: Egyptian pyramid,		Frequency: 1
Label: Zain Khan,		Frequency: 1
Label: National Book Critics Circle Award,		Frequency: 1
Label: Fork Union Military Academy,		Frequency: 1
Label: Lance Franklin,		Frequency: 1
Label: 1998 tournament,		Frequency: 1
Label: Mickey McCarty,		Frequency: 1
Label: The Time,		Frequency: 1
Label: KRNV-TV,		Frequency: 1
Label: Peter Gammons,		Frequency: 1
Label: Harvey Firestone,		Frequency: 1
Label: 1992 Tournament of the Americas,		Frequency: 1
Label: Robert W. Scott,		Frequency: 1
Label: The Matrix,		Frequency: 1
Label: Henson Moore,		Frequency: 1
Label: CLIO,		Frequency: 1
Label: Live 8,		Frequency: 1
Label: Nicollette Sheridan,		Frequency: 1
Label: The Man with One Red Shoe,		Frequency: 1
Label: Chicago Bandits,		Frequency: 1
Label: Memphis Bleek,		Frequency: 1
Label: Louis Comfort Tiffany,		Frequency: 1
Label: Carl Braun,		Frequency: 1
Label: Gina Tognoni,		Frequency: 1
Label: 2010-11,		Frequency: 1
Label: DC Comics,		Frequency: 1
Label: Jimmie Lee Solomon,		Frequency: 1
Label: Russell Crowe,		Frequency: 1
Label: United States Secretary of State,		Frequency: 1
Label: cable satellite networks,		Frequency: 1
Label: NBA on ABC,		Frequency: 1
Label: John Cena,		Frequency: 1
Label: Baltimore Orioles,		Frequency: 1
Label: Lynnwood, Washington,		Frequency: 1
Label: Channel 4,		Frequency: 1
Label: Bradley Braves,		Frequency: 1
Label: Penske Racing,		Frequency: 1
Label: U.S. Food and Drug Administration,		Frequency: 1
Label: Wonderbra,		Frequency: 1
Label: Rice University,		Frequency: 1
Label: Bob Hill,		Frequency: 1
Label: publicly traded,		Frequency: 1
Label: [Michael] Jordan,		Frequency: 1
Label: Kevin Young,		Frequency: 1
Label: M.J. Delfino,		Frequency: 1
Label: Brent Musburger,		Frequency: 1
Label: Tom Ford,		Frequency: 1
Label: Kenny is killed,		Frequency: 1
Label: Joseph Mitchell,		Frequency: 1
Label: Edson Bispo dos Santos,		Frequency: 1
Label: Guy Savoy,		Frequency: 1
Label: Monte Towe,		Frequency: 1
Label: movie studio,		Frequency: 1
Label: Aris BC,		Frequency: 1
Label: Edvard Munch,		Frequency: 1
Label: From Russia With Love,		Frequency: 1
Label: USA "Dream Team",		Frequency: 1
Label: life support,		Frequency: 1
Label: Leon Schlesinger,		Frequency: 1
Label: Raymond Floyd,		Frequency: 1
Label: Swedish league,		Frequency: 1
Label: eBay,		Frequency: 1
Label: away from home,		Frequency: 1
Label: David Hasselhoff,		Frequency: 1
Label: janitor,		Frequency: 1
Label: Twenty20,		Frequency: 1
Label: Abitur,		Frequency: 1
Label: Makhtar N'Diaye,		Frequency: 1
Label: Lega 2,		Frequency: 1
Label: antitrust protection,		Frequency: 1
Label: Sixteen Candles,		Frequency: 1
Label: To the Max,		Frequency: 1
Label: AT&T,		Frequency: 1
Label: Honda Classic,		Frequency: 1
Label: Citroën Junior Team,		Frequency: 1
Label: Edgar Jones,		Frequency: 1
Label: Lewis, Samella,		Frequency: 1
Label: mass hysteria,		Frequency: 1
Label: Kiwane Garris,		Frequency: 1
Label: Bobcats,		Frequency: 1
Label: surface-to-surface missile,		Frequency: 1
Label: Rescue Me,		Frequency: 1
Label: 1983–84 season,		Frequency: 1
Label: World Cup,		Frequency: 1
Label: Citadel,		Frequency: 1
Label: Joshua Jackson,		Frequency: 1
Label: buzzer-beating,		Frequency: 1
Label: child model,		Frequency: 1
Label: Jack King,		Frequency: 1
Label: Nawal Al Zoghbi,		Frequency: 1
Label: O.C.,		Frequency: 1
Label: Peter Holm,		Frequency: 1
Label: The Band,		Frequency: 1
Label: Islanders,		Frequency: 1
Label: Naruto,		Frequency: 1
Label: Mitch Albom,		Frequency: 1
Label: .357 Magnum,		Frequency: 1
Label: United States Navy,		Frequency: 1
Label: The Smoking Gunns,		Frequency: 1
Label: Women's National Basketball Association,		Frequency: 1
Label: Black Panthers,		Frequency: 1
Label: karting,		Frequency: 1
Label: Elvin Hayes,		Frequency: 1
Label: List of athletes who played in Major League Baseball and the National Football League,		Frequency: 1
Label: February 11,		Frequency: 1
Label: The Battering Ram,		Frequency: 1
Label: Darko Miličić,		Frequency: 1
Label: luxury goods,		Frequency: 1
Label: In Your House 3,		Frequency: 1
Label: Rondell Sheridan,		Frequency: 1
Label: in Philadelphia,		Frequency: 1
Label: Nintendo,		Frequency: 1
Label: FIA,		Frequency: 1
Label: Bridget Kelly,		Frequency: 1
Label: Lee Rose,		Frequency: 1
Label: Shannon Miller,		Frequency: 1
Label: WRAL-TV,		Frequency: 1
Label: Cold War,		Frequency: 1
Label: Kyle Wiltjer,		Frequency: 1
Label: Fred Hammond,		Frequency: 1
Label: series,		Frequency: 1
Label: Kool & the Gang,		Frequency: 1
Label: Felicia Collins,		Frequency: 1
Label: February 28,		Frequency: 1
Label: February 29,		Frequency: 1
Label: Angelo Dundee,		Frequency: 1
Label: February 27,		Frequency: 1
Label: February 25,		Frequency: 1
Label: Duke Snider,		Frequency: 1
Label: Tommy Hawkins,		Frequency: 1
Label: Saint Martin's University,		Frequency: 1
Label: 2008 Beijing Olympics,		Frequency: 1
Label: Alex Stivrins,		Frequency: 1
Label: George Best,		Frequency: 1
Label: February 17,		Frequency: 1
Label: Teresa Edwards,		Frequency: 1
Label: Freddie Paris,		Frequency: 1
Label: Phi Slama Jama,		Frequency: 1
Label: February 19,		Frequency: 1
Label: J. J. Redick,		Frequency: 1
Label: Tom Daley,		Frequency: 1
Label: February 14,		Frequency: 1
Label: Kung Fu Master,		Frequency: 1
Label: computer engineering,		Frequency: 1
Label: Tamara "Taj" Johnson-George,		Frequency: 1
Label: Derrick Thomas,		Frequency: 1
Label: Tommy Burleson,		Frequency: 1
Label: British Basketball League,		Frequency: 1
Label: February 21,		Frequency: 1
Label: Bill Russel,		Frequency: 1
Label: February 20,		Frequency: 1
Label: The Tick,		Frequency: 1
Label: February 22,		Frequency: 1
Label: Red Klotz,		Frequency: 1
Label: Randy Couture,		Frequency: 1
Label: Earl Graves,		Frequency: 1
Label: pickup-games,		Frequency: 1
Label: Cuba Gooding, Jr.,		Frequency: 1
Label: finger-roll,		Frequency: 1
Label: Bill Bowerman,		Frequency: 1
Label: salad dressing,		Frequency: 1
Label: 2009 World Baseball Classic,		Frequency: 1
Label: Al Franken,		Frequency: 1
Label: Microsoft Windows,		Frequency: 1
Label: Beau Biden,		Frequency: 1
Label: Norman Wisdom,		Frequency: 1
Label: Kevin Loughery,		Frequency: 1
Label: Acacia Ridge,		Frequency: 1
Label: Allied Powers,		Frequency: 1
Label: Johnny Dickshot,		Frequency: 1
Label: Philip Merrill College of Journalism,		Frequency: 1
Label: Japhetic theory,		Frequency: 1
Label: John Baskerville,		Frequency: 1
Label: 2001–2002,		Frequency: 1
Label: The Rookie,		Frequency: 1
Label: Petar Skansi,		Frequency: 1
Label: $100 bill,		Frequency: 1
Label: Palestinian,		Frequency: 1
Label: National Collegiate Athletic Association,		Frequency: 1
Label: gravity,		Frequency: 1
Label: Ashraf Amaya,		Frequency: 1
Label: Hopalong Cassidy,		Frequency: 1
Label: Beach Party film,		Frequency: 1
Label: 1997-98 NBA season,		Frequency: 1
Label: American League Championship Series,		Frequency: 1
Label: List of National Basketball Association career playoff rebounding leaders,		Frequency: 1
Label: FCS,		Frequency: 1
Label: Juan Laporte,		Frequency: 1
Label: three-point line,		Frequency: 1
Label: BET Sportsman of the Year,		Frequency: 1
Label: Quebec Nordiques,		Frequency: 1
Label: Hilarie Burton,		Frequency: 1
Label: Trail of Tears,		Frequency: 1
Label: David Duke,		Frequency: 1
Label: Mark Hendrickson,		Frequency: 1
Label: 2012 NBA All-Star Game,		Frequency: 1
Label: FBI,		Frequency: 1
Label: Benjamin Hooks,		Frequency: 1
Label: rating,		Frequency: 1
Label: line-item veto,		Frequency: 1
Label: Ross Baumgarten,		Frequency: 1
Label: Gary Bender,		Frequency: 1
Label: Stockholm,		Frequency: 1
Label: St. John's,		Frequency: 1
Label: Lawrence DiCara,		Frequency: 1
Label: Eddie Mathews,		Frequency: 1
Label: American Splendor,		Frequency: 1
Label: breaking up,		Frequency: 1
Label: 2012 Summer Olympics,		Frequency: 1
Label: Sculptured Software,		Frequency: 1
Label: Warren Spahn,		Frequency: 1
Label: Benjamin Sisko,		Frequency: 1
Label: Panama,		Frequency: 1
Label: books,		Frequency: 1
Label: Bill Spiller,		Frequency: 1
Label: Tokyo,		Frequency: 1
Label: More Cowbell,		Frequency: 1
Label: Justice,		Frequency: 1
Label: Spanish National Basketball League,		Frequency: 1
Label: 2007–08,		Frequency: 1
Label: Soul Food,		Frequency: 1
Label: Ty Warner,		Frequency: 1
Label: March Madness,		Frequency: 1
Label: 1985-86 Hoosiers,		Frequency: 1
Label: Greg Lee,		Frequency: 1
Label: Erie, Pennsylvania,		Frequency: 1
Label: Religious Studies,		Frequency: 1
Label: Jeffersonian democracy,		Frequency: 1
Label: Lyle and Erik Menendez,		Frequency: 1
Label: musicals,		Frequency: 1
Label: University of Tulsa,		Frequency: 1
Label: Scooby-Doo,		Frequency: 1
Label: Ken Griffey Jr.,		Frequency: 1
Label: EMI,		Frequency: 1
Label: Krusty,		Frequency: 1
Label: relationship,		Frequency: 1
Label: Vanderbilt University,		Frequency: 1
Label: Tracey Bregman,		Frequency: 1
Label: Hulu,		Frequency: 1
Label: Si Kahn,		Frequency: 1
Label: University of Wisconsin–Madison,		Frequency: 1
Label: Frank Jordan (footballer),		Frequency: 1
Label: Atlantic Coast Conference regular season,		Frequency: 1
Label: 2004–05,		Frequency: 1
Label: History Channel,		Frequency: 1
Label: Omar Vizquel,		Frequency: 1
Label: Alicia Minshew,		Frequency: 1
Label: Israel Prize,		Frequency: 1
Label: Ellen Burstyn,		Frequency: 1
Label: Chrysalis,		Frequency: 1
Label: The Glitch Mob,		Frequency: 1
Label: Cleveland, Tennessee,		Frequency: 1
Label: 2006–07 season,		Frequency: 1
Label: Paula Abdul,		Frequency: 1
Label: Scottsdale, Arizona,		Frequency: 1
Label: NBA Access with Ahmad Rashad,		Frequency: 1
Label: LA Reid,		Frequency: 1
Label: Rudolph Valentino,		Frequency: 1
Label: NBA players,		Frequency: 1
Label: 1984 NBA draft,		Frequency: 1
Label: dock workers,		Frequency: 1
Label: UNC,		Frequency: 1
Label: Illinois Institute of Technology,		Frequency: 1
Label: Marine Park,		Frequency: 1
Label: lane,		Frequency: 1
Label: lightning bolt,		Frequency: 1
Label: 2008 WNIT,		Frequency: 1
Label: 40th Annual Grammy Awards,		Frequency: 1
Label: title track,		Frequency: 1
Label: US Airways Center,		Frequency: 1
Label: EuroBasket 1987,		Frequency: 1
Label: EuroBasket 1989,		Frequency: 1
Label: Angers,		Frequency: 1
Label: Jeff Mullins,		Frequency: 1
Label: 2012 NBA playoffs,		Frequency: 1
Label: Giorgio Armani,		Frequency: 1
Label: DiC,		Frequency: 1
Label: Davidson,		Frequency: 1
Label: The New Zealand Herald,		Frequency: 1
Label: world record for fastest time in the marathon,		Frequency: 1
Label: Randy Pfund,		Frequency: 1
Label: Low-alcohol beer,		Frequency: 1
Label: sergeant,		Frequency: 1
Label: Admiral Stansfield Turner,		Frequency: 1
Label: Heisman Trophy,		Frequency: 1
Label: Travis Knight,		Frequency: 1
Label: Leonardo DiCaprio,		Frequency: 1
Label: Powerade Team Pilipinas,		Frequency: 1
Label: Jamie Hyneman,		Frequency: 1
Label: The Matrix Reloaded,		Frequency: 1
Label: Brian Scalabrine,		Frequency: 1
Label: championship,		Frequency: 1
Label: Representative James Clyburn,		Frequency: 1
Label: Nadia Comăneci,		Frequency: 1
Label: The Golden Child,		Frequency: 1
Label: Seattle Sounders,		Frequency: 1
Label: Jordin Sparks,		Frequency: 1
Label: J. Moss,		Frequency: 1
Label: Colorado Avalanche,		Frequency: 1
Label: Chris Dudley,		Frequency: 1
Label: baseball card,		Frequency: 1
Label: rest stop,		Frequency: 1
Label: DuckTales,		Frequency: 1
Label: Ernie Els,		Frequency: 1
Label: Anita Baker,		Frequency: 1
Label: Laurence Olivier,		Frequency: 1
Label: Indoor Football League,		Frequency: 1
Label: record,		Frequency: 1
Label: women's professional boxing,		Frequency: 1
Label: C. M. Newton,		Frequency: 1
Label: Long Beach State,		Frequency: 1
Label: Charlie Justice,		Frequency: 1
Label: Thomas Hearns,		Frequency: 1
Label: PARADE,		Frequency: 1
Label: contest,		Frequency: 1
Label: air travel,		Frequency: 1
Label: Alan Henderson,		Frequency: 1
Label: I Got You Babe,		Frequency: 1
Label: Emanual Davis,		Frequency: 1
Label: Lansing Community College,		Frequency: 1
Label: Make-A-Wish Foundation,		Frequency: 1
Label: bling-bling,		Frequency: 1
Label: John Travolta,		Frequency: 1
Label: Tanuja,		Frequency: 1
Label: Bootsy Collins,		Frequency: 1
Label: Desert Sun Stadium,		Frequency: 1
Label: Kevin Harlan,		Frequency: 1
Label: Rookie of the Year award,		Frequency: 1
Label: Lazio,		Frequency: 1
Label: The Cradle Will Rock,		Frequency: 1
Label: USD,		Frequency: 1
Label: group sex,		Frequency: 1
Label: Highland Park,		Frequency: 1
Label: Special Report with Bret Baier,		Frequency: 1
Label: score at least 60 points in a game during the playoffs,		Frequency: 1
Label: Bird,		Frequency: 1
Label: Shyne,		Frequency: 1
Label: South Carolina,		Frequency: 1
Label: Michael Madsen,		Frequency: 1
Label: Milton Glaser,		Frequency: 1
Label: NBA Live Legend All-Stars Teams,		Frequency: 1
Label: Lompoc High School,		Frequency: 1
Label: Fire Emblem Gaiden,		Frequency: 1
Label: Jay Williams,		Frequency: 1
Label: charity,		Frequency: 1
Label: The WB,		Frequency: 1
Label: native plant,		Frequency: 1
Label: Patrick Division,		Frequency: 1
Label: 2000 tournament,		Frequency: 1
Label: Keith Booth,		Frequency: 1
Label: Fiber optics,		Frequency: 1
Label: Águilas Cibaeñas,		Frequency: 1
Label: ETC,		Frequency: 1
Label: Troy Polamalu,		Frequency: 1
Label: Andy Jacobs,		Frequency: 1
Label: Lille,		Frequency: 1
Label: Colt Python,		Frequency: 1
Label: 1987–88 NBA season,		Frequency: 1
Label: 1956 NCAA basketball tournament,		Frequency: 1
Label: play by play announcers,		Frequency: 1
Label: Golden Hurricane,		Frequency: 1
Label: Dangerous – The Short Films,		Frequency: 1
Label: Cairo, Egypt,		Frequency: 1
Label: Prime Minister of France,		Frequency: 1
Label: Merrill Lynch,		Frequency: 1
Label: employee owned,		Frequency: 1
Label: Norman Maclean,		Frequency: 1
Label: Simpsons Movie,		Frequency: 1
Label: Roy Wilkins,		Frequency: 1
Label: batting,		Frequency: 1
Label: Don Donoher,		Frequency: 1
Label: Lou Diamond Phillips,		Frequency: 1
Label: national anthem,		Frequency: 1
Label: Bobby Moore,		Frequency: 1
Label: Bruce Yarnell,		Frequency: 1
Label: Mark Herron,		Frequency: 1
Label: For Life Music,		Frequency: 1
Label: Shawn Carter (aka Jay-Z),		Frequency: 1
Label: Dave Smart,		Frequency: 1
Label: ''Glory Road'',		Frequency: 1
Label: 30th,		Frequency: 1
Label: 64–65 Boston Celtics,		Frequency: 1
Label: astronaut,		Frequency: 1
Label: 1992 NBA Championship,		Frequency: 1
Label: Citroën C4 WRC,		Frequency: 1
Label: Shannon Higgins,		Frequency: 1
Label: Mark Caguioa,		Frequency: 1
Label: Janis Joplin,		Frequency: 1
Label: Misty May,		Frequency: 1
Label: Bob Whitsitt,		Frequency: 1
Label: William Baldwin,		Frequency: 1
Label: Michael Irvin,		Frequency: 1
Label: 1993 Eastern Conference Finals,		Frequency: 1
Label: Malik Rose,		Frequency: 1
Label: R.E.M.,		Frequency: 1
Label: Allan Hancock College,		Frequency: 1
Label: soundtrack,		Frequency: 1
Label: Bo Jackson Baseball,		Frequency: 1
Label: rugby league,		Frequency: 1
Label: North East United States,		Frequency: 1
Label: Fosbury Flop,		Frequency: 1
Label: Michelle D. Johnson,		Frequency: 1
Label: scoring title,		Frequency: 1
Label: Bollingen Prize,		Frequency: 1
Label: Van Johnson,		Frequency: 1
Label: Lethal Weapon 3,		Frequency: 1
Label: Chasing Papi,		Frequency: 1
Label: Macedonian language,		Frequency: 1
Label: List of multi-sport athletes,		Frequency: 1
Label: National Three-cushion Championships,		Frequency: 1
Label: Elizabeth Keckley,		Frequency: 1
Label: Karmichael Hunt,		Frequency: 1
Label: single-season,		Frequency: 1
Label: Macintosh,		Frequency: 1
Label: Bonnie Hunt,		Frequency: 1
Label: Frasier,		Frequency: 1
Label: Sami Al-Arian,		Frequency: 1
Label: United States Secretary of Commerce,		Frequency: 1
Label: Topher Grace,		Frequency: 1
Label: Doral Golf Resort & Spa,		Frequency: 1
Label: Vince Vaughn,		Frequency: 1
Label: Conn Smythe Trophies,		Frequency: 1
Label: Johnny & Associates,		Frequency: 1
Label: Premier League,		Frequency: 1
Label: Van Nuys, Los Angeles, California,		Frequency: 1
Label: Greek League,		Frequency: 1
Label: the Midwest,		Frequency: 1
Label: Rivalries,		Frequency: 1
Label: third baseman,		Frequency: 1
Label: Lindsay Lohan,		Frequency: 1
Label: FINA,		Frequency: 1
Label: The Lion King,		Frequency: 1
Label: James Cleveland,		Frequency: 1
Label: 1995–96 campaign,		Frequency: 1
Label: Surprise, Arizona,		Frequency: 1
Label: Susan Kushner,		Frequency: 1
Label: St. John's at Prospect Hall,		Frequency: 1
Label: Scandinavia,		Frequency: 1
Label: Jeff Kaye,		Frequency: 1
Label: Democratic Leadership Council,		Frequency: 1
Label: led a boycott,		Frequency: 1
Label: Mapleton Oval,		Frequency: 1
Label: PeeWee,		Frequency: 1
Label: Damascus, Syria,		Frequency: 1
Label: Saucony,		Frequency: 1
Label: Jason Elam,		Frequency: 1
Label: Miami Marlins,		Frequency: 1
Label: Democratic,		Frequency: 1
Label: anime,		Frequency: 1
Label: STS-122,		Frequency: 1
Label: Shock G,		Frequency: 1
Label: School Daze,		Frequency: 1
Label: Arista Records,		Frequency: 1
Label: Manute Bol,		Frequency: 1
Label: Annette Bening,		Frequency: 1
Label: horse,		Frequency: 1
Label: Alfre Woodard,		Frequency: 1
Label: Philip W. Noel,		Frequency: 1
Label: West Bank Cafe,		Frequency: 1
Label: American flag,		Frequency: 1
Label: outer space,		Frequency: 1
Label: Coach of the Year Award,		Frequency: 1
Label: Bill Sharman,		Frequency: 1
Label: 1992 United States Olympic Team,		Frequency: 1
Label: NBA Live 06,		Frequency: 1
Label: Missouri Boys State,		Frequency: 1
Label: media mogul,		Frequency: 1
Label: Samuel Eto'o,		Frequency: 1
Label: 50 Greatest Players in NBA history,		Frequency: 1
Label: First Union Center,		Frequency: 1
Label: Nielsen Media Research,		Frequency: 1
Label: Leader of the Pack,		Frequency: 1
